recordid,counterpartyid,counterpartytype,country_cd,riskrating,status,created_ts,variance
32,CP000031,BANK,C43934,HIGH,ACTIVE,2021-01-23 16:45:37,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
33,CP000032,FUND,C30223,LOW,ACTIVE,2025-10-22 04:10:19,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
34,CP000033,BANK,C42154,MEDIUM,ACTIVE,2026-03-14 23:46:58,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
35,CP000034,BANK,C34636,MEDIUM,ACTIVE,2021-11-08 10:49:10,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
36,CP000035,CORP,C37600,MEDIUM,ACTIVE,2024-08-01 18:11:46,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
37,CP000036,FUND,C13613,MEDIUM,ACTIVE,2021-08-22 03:50:18,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
38,CP000037,BANK,C14779,LOW,ACTIVE,2020-09-05 06:22:28,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
39,CP000038,BANK,C20988,HIGH,ACTIVE,2021-03-08 16:13:34,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
40,CP000039,CORP,C01205,LOW,ACTIVE,2020-07-21 20:28:04,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
41,CP000040,CORP,C24456,MEDIUM,ACTIVE,2025-03-09 09:50:34,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
42,CP000041,CORP,C20145,HIGH,ACTIVE,2026-02-27 00:47:06,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
43,CP000042,CORP,C08046,LOW,ACTIVE,2024-12-16 18:54:31,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
44,CP000043,CORP,C28284,LOW,ACTIVE,2020-03-11 05:24:01,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
45,CP000044,FUND,C48737,HIGH,ACTIVE,2021-12-11 19:57:44,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
46,CP000045,BANK,C42145,LOW,ACTIVE,2024-03-21 05:25:13,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
47,CP000046,FUND,C12724,LOW,ACTIVE,2022-11-20 16:25:38,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
48,CP000047,CORP,C35776,LOW,ACTIVE,2022-07-18 11:17:39,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=rare_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
49,CP000048,BANK,C27172,MEDIUM,ACTIVE,2021-07-28 13:59:48,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
50,CP000049,FUND,C07656,MEDIUM,ACTIVE,2025-06-04 19:41:55,"CounterpartyId=rare_value, CounterpartyType=common_value, Country_CD=common_value, RiskRating=common_value, Status=common_value, CREATED_TS=rare_value"
