recordid,order_id,customer_id,order_date,status,currency_code,created_ts,variance
37,O36,CUST172489,2020-08-02,RETURNED,C41987,2021-08-24,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
38,O37,CUST172245,2025-09-03,RETURNED,C28146,2020-10-26,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
39,O38,CUST73753,2021-08-28,ACTIVE,C1131,2022-12-31,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
40,O39,CUST90918,2020-11-17,CANCELLED,C40500,2024-01-10,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
41,O40,CUST152895,2024-08-24,ACTIVE,C265,2022-08-09,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
42,O41,CUST23510,2023-06-18,CANCELLED,C36150,2022-04-09,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
43,O42,CUST79531,2024-06-22,RETURNED,C19825,2023-12-20,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
44,O43,CUST156923,2021-09-02,CANCELLED,C46710,2023-07-18,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
45,O44,CUST96680,2023-08-01,ACTIVE,C46524,2025-03-31,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
46,O45,CUST11,2022-07-12,RETURNED,C45890,2025-07-01,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
47,O46,CUST106287,2022-11-19,RETURNED,C13434,2022-04-26,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
48,O47,CUST30667,2024-02-14,RETURNED,C27540,2024-10-12,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
49,O48,CUST14985,2023-06-14,CANCELLED,C38656,2023-07-30,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
50,O49,CUST10762,2023-12-27,CANCELLED,C20606,2024-02-05,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
51,O50,CUST195146,2024-03-22,RETURNED,C43373,2020-03-04,"ORDER_ID=rare_value, CUSTOMER_ID=common_value, ORDER_DATE=common_value, STATUS=common_value, CURRENCY_CODE=common_value, CREATED_TS=common_value"
