recordid,payment_id,order_id,amount,payment_status,created_ts,variance
31,PAY30,O330825,4847.56,PENDING,2024-04-14,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
32,PAY31,O46637,3501.78,FAILED,2024-12-02,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
33,PAY32,O296649,4802.51,PAID,2024-04-17,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
34,PAY33,O347830,1495.29,PAID,2021-04-29,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
35,PAY34,O944856,3910.57,PENDING,2022-09-11,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
36,PAY35,O14335,2483.1,FAILED,2025-03-08,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
37,PAY36,O823130,694.41,FAILED,2023-12-09,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
38,PAY37,O691842,1934.54,PAID,2025-11-16,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
39,PAY38,O935301,2437.71,FAILED,2020-02-29,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
40,PAY39,O500663,625.61,PENDING,2022-08-13,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
41,PAY40,O497766,1072.74,FAILED,2024-11-11,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
42,PAY41,O531653,902.38,FAILED,2020-06-10,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
43,PAY42,O173130,2468.28,PENDING,2023-10-28,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
44,PAY43,O497972,3017.05,FAILED,2022-11-15,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
45,PAY44,O529430,2553.64,PAID,2022-04-12,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
46,PAY45,O967047,2669.6,PAID,2023-11-27,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
47,PAY46,O900847,3241.05,PENDING,2020-10-30,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
48,PAY47,O71306,3811.75,PENDING,2022-12-27,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
49,PAY48,O759781,3654.89,PENDING,2021-12-04,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
50,PAY49,O105497,4305.17,FAILED,2023-11-20,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
51,PAY50,O561830,2835.77,PAID,2025-06-14,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
